2014-2-28 17:20 STARTED.
CPSase_L_chain_int_CPSase_L_D2, seqPair 190, auc = 0.908, sens = 0.000, spec = 0.000, blAUC = 0.888, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.182%
Training recall: 72.331%
Training precision: 81.916%
Training f_measure: 76.826%
Testing accuracy: 86.667%
Testing recall: 88.889%
Testing precision: 85.106%
Testing f_measure: 86.957%



CPSase_L_chain_int_CPSase_L_D2, seqPair 163, auc = 0.894, sens = 0.889, spec = 0.851, blAUC = 0.892, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.071%
Training recall: 74.464%
Training precision: 82.022%
Training f_measure: 78.060%
Testing accuracy: 87.755%
Testing recall: 87.755%
Testing precision: 87.755%
Testing f_measure: 87.755%



CPSase_L_chain_int_CPSase_L_D2, seqPair 172, auc = 0.892, sens = 0.878, spec = 0.878, blAUC = 0.890, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 80.333%
Training recall: 80.066%
Training precision: 80.496%
Training f_measure: 80.281%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 185, auc = 1.000, sens = 0.000, spec = 0.000, blAUC = 1.000, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 81.869%
Training recall: 81.517%
Training precision: 82.094%
Training f_measure: 81.805%
Testing accuracy: 89.216%
Testing recall: 98.039%
Testing precision: 83.333%
Testing f_measure: 90.090%



CPSase_L_chain_int_CPSase_L_D2, seqPair 202, auc = 0.901, sens = 0.980, spec = 0.833, blAUC = 0.913, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.056%
Training recall: 79.335%
Training precision: 82.163%
Training f_measure: 80.725%
Testing accuracy: 70.833%
Testing recall: 75.000%
Testing precision: 69.231%
Testing f_measure: 72.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 141, auc = 0.854, sens = 0.750, spec = 0.692, blAUC = 0.854, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.874%
Training recall: 73.623%
Training precision: 80.464%
Training f_measure: 76.891%
Testing accuracy: 92.157%
Testing recall: 94.118%
Testing precision: 90.566%
Testing f_measure: 92.308%



CPSase_L_chain_int_CPSase_L_D2, seqPair 153, auc = 0.925, sens = 0.941, spec = 0.906, blAUC = 0.945, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training accuracy: 82.338%
Training recall: 83.375%
Training precision: 81.681%
Training f_measure: 82.519%
Testing accuracy: 83.696%
Testing recall: 86.957%
Testing precision: 81.633%
Testing f_measure: 84.211%



CPSase_L_chain_int_CPSase_L_D2, seqPair 178, auc = 0.842, sens = 0.870, spec = 0.816, blAUC = 0.850, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 2/2
Training AE 1/2
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 205, auc = 0.872, sens = 0.000, spec = 0.000, blAUC = 0.920, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 82.089%
Training recall: 87.470%
Training precision: 78.972%
Training f_measure: 83.004%
Testing accuracy: 44.444%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 162, auc = 0.765, sens = 0.000, spec = 0.000, blAUC = 0.778, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.191%
Training recall: 77.843%
Training precision: 81.678%
Training f_measure: 79.714%
Testing accuracy: 85.106%
Testing recall: 87.234%
Testing precision: 83.673%
Testing f_measure: 85.417%



CPSase_L_chain_int_CPSase_L_D2, seqPair 171, auc = 0.903, sens = 0.872, spec = 0.837, blAUC = 0.930, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 2/2
Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 184, auc = 0.076, sens = 1.000, spec = 0.500, blAUC = 0.932, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.922%
Training recall: 82.173%
Training precision: 81.763%
Training f_measure: 81.967%
Testing accuracy: 72.549%
Testing recall: 68.627%
Testing precision: 74.468%
Testing f_measure: 71.429%



CPSase_L_chain_int_CPSase_L_D2, seqPair 201, auc = 0.760, sens = 0.686, spec = 0.745, blAUC = 0.742, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.362%
Training recall: 81.708%
Training precision: 81.146%
Training f_measure: 81.426%
Testing accuracy: 88.235%
Testing recall: 98.039%
Testing precision: 81.967%
Testing f_measure: 89.286%



CPSase_L_chain_int_CPSase_L_D2, seqPair 208, auc = 0.907, sens = 0.980, spec = 0.820, blAUC = 0.910, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.609%
Training recall: 76.711%
Training precision: 81.430%
Training f_measure: 79.000%
Testing accuracy: 82.353%
Testing recall: 96.078%
Testing precision: 75.385%
Testing f_measure: 84.483%



CPSase_L_chain_int_CPSase_L_D2, seqPair 152, auc = 0.864, sens = 0.961, spec = 0.754, blAUC = 0.869, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training accuracy: 81.831%
Training recall: 83.858%
Training precision: 80.591%
Training f_measure: 82.192%
Testing accuracy: 87.755%
Testing recall: 97.959%
Testing precision: 81.356%
Testing f_measure: 88.889%



CPSase_L_chain_int_CPSase_L_D2, seqPair 204, auc = 0.940, sens = 0.980, spec = 0.814, blAUC = 0.944, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 82.176%
Training recall: 83.379%
Training precision: 81.419%
Training f_measure: 82.388%
Testing accuracy: 84.091%
Testing recall: 86.364%
Testing precision: 82.609%
Testing f_measure: 84.444%



CPSase_L_chain_int_CPSase_L_D2, seqPair 177, auc = 0.852, sens = 0.864, spec = 0.826, blAUC = 0.842, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training accuracy: 81.649%
Training recall: 81.261%
Training precision: 81.896%
Training f_measure: 81.577%
Testing accuracy: 94.792%
Testing recall: 97.917%
Testing precision: 92.157%
Testing f_measure: 94.949%



CPSase_L_chain_int_CPSase_L_D2, seqPair 211, auc = 0.968, sens = 0.979, spec = 0.922, blAUC = 0.966, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 80.769%
Training recall: 79.153%
Training precision: 81.797%
Training f_measure: 80.453%
Testing accuracy: 85.577%
Testing recall: 88.462%
Testing precision: 83.636%
Testing f_measure: 85.981%



CPSase_L_chain_int_CPSase_L_D2, seqPair 170, auc = 0.853, sens = 0.885, spec = 0.836, blAUC = 0.875, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 81.881%
Training recall: 84.086%
Training precision: 80.534%
Training f_measure: 82.272%
Testing accuracy: 84.375%
Testing recall: 75.000%
Testing precision: 92.308%
Testing f_measure: 82.759%



CPSase_L_chain_int_CPSase_L_D2, seqPair 200, auc = 0.858, sens = 0.750, spec = 0.923, blAUC = 0.865, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 71.372%
Training recall: 52.514%
Training precision: 84.312%
Training f_measure: 64.718%
Testing accuracy: 71.111%
Testing recall: 55.556%
Testing precision: 80.645%
Testing f_measure: 65.789%



CPSase_L_chain_int_CPSase_L_D2, seqPair 214, auc = 0.690, sens = 0.556, spec = 0.806, blAUC = 0.704, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.833%
Training recall: 83.186%
Training precision: 80.994%
Training f_measure: 82.075%
Testing accuracy: 92.157%
Testing recall: 96.078%
Testing precision: 89.091%
Testing f_measure: 92.453%



CPSase_L_chain_int_CPSase_L_D2, seqPair 207, auc = 0.958, sens = 0.961, spec = 0.891, blAUC = 0.957, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.823%
Training recall: 82.664%
Training precision: 81.297%
Training f_measure: 81.975%
Testing accuracy: 85.000%
Testing recall: 90.000%
Testing precision: 81.818%
Testing f_measure: 85.714%



CPSase_L_chain_int_CPSase_L_D2, seqPair 217, auc = 0.876, sens = 0.900, spec = 0.818, blAUC = 0.869, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training accuracy: 79.108%
Training recall: 76.807%
Training precision: 80.513%
Training f_measure: 78.616%
Testing accuracy: 89.216%
Testing recall: 94.118%
Testing precision: 85.714%
Testing f_measure: 89.720%



CPSase_L_chain_int_CPSase_L_D2, seqPair 203, auc = 0.912, sens = 0.941, spec = 0.857, blAUC = 0.915, blSens = 0.000, blSpec = 0.000.


Training accuracy: 50.000%
Training recall: 100.000%
Training precision: 50.000%
Training f_measure: 66.667%
Testing accuracy: 50.000%
Testing recall: 100.000%
Testing precision: 50.000%
Testing f_measure: 66.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 210, auc = 0.131, sens = 1.000, spec = 0.500, blAUC = 0.912, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training accuracy: 50.000%
Training recall: 0.000%
Training precision: 0.000%
Training f_measure: 0.000%
Testing accuracy: 50.000%
Testing recall: 0.000%
Testing precision: 0.000%
Testing f_measure: 0.000%



CPSase_L_chain_int_CPSase_L_D2, seqPair 220, auc = 0.863, sens = 0.000, spec = 0.000, blAUC = 0.887, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training accuracy: 81.337%
Training recall: 81.403%
Training precision: 81.296%
Training f_measure: 81.349%
Testing accuracy: 82.895%
Testing recall: 78.947%
Testing precision: 85.714%
Testing f_measure: 82.192%



CPSase_L_chain_int_CPSase_L_D2, seqPair 223, auc = 0.857, sens = 0.789, spec = 0.857, blAUC = 0.882, blSens = 0.000, blSpec = 0.000.


Training accuracy: 81.919%
Training recall: 83.719%
Training precision: 80.810%
Training f_measure: 82.239%
Testing accuracy: 78.723%
Testing recall: 74.468%
Testing precision: 81.395%
Testing f_measure: 77.778%



CPSase_L_chain_int_CPSase_L_D2, seqPair 199, auc = 0.807, sens = 0.745, spec = 0.814, blAUC = 0.819, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 82.114%
Training recall: 83.413%
Training precision: 81.301%
Training f_measure: 82.343%
Testing accuracy: 93.333%
Testing recall: 100.000%
Testing precision: 88.235%
Testing f_measure: 93.750%



CPSase_L_chain_int_CPSase_L_D2, seqPair 213, auc = 0.933, sens = 1.000, spec = 0.882, blAUC = 0.936, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.722%
Training recall: 79.256%
Training precision: 81.651%
Training f_measure: 80.436%
Testing accuracy: 91.837%
Testing recall: 97.959%
Testing precision: 87.273%
Testing f_measure: 92.308%



CPSase_L_chain_int_CPSase_L_D2, seqPair 206, auc = 0.940, sens = 0.980, spec = 0.873, blAUC = 0.956, blSens = 0.000, blSpec = 0.000.


Training accuracy: 77.926%
Training recall: 73.147%
Training precision: 80.878%
Training f_measure: 76.818%
Testing accuracy: 87.234%
Testing recall: 89.362%
Testing precision: 85.714%
Testing f_measure: 87.500%



CPSase_L_chain_int_CPSase_L_D2, seqPair 216, auc = 0.922, sens = 0.894, spec = 0.857, blAUC = 0.927, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training accuracy: 79.531%
Training recall: 77.471%
Training precision: 80.800%
Training f_measure: 79.100%
Testing accuracy: 82.051%
Testing recall: 82.051%
Testing precision: 82.051%
Testing f_measure: 82.051%



CPSase_L_chain_int_CPSase_L_D2, seqPair 225, auc = 0.874, sens = 0.821, spec = 0.821, blAUC = 0.888, blSens = 0.000, blSpec = 0.000.


Training accuracy: 79.688%
Training recall: 76.982%
Training precision: 81.386%
Training f_measure: 79.123%
Testing accuracy: 87.500%
Testing recall: 100.000%
Testing precision: 80.000%
Testing f_measure: 88.889%



CPSase_L_chain_int_CPSase_L_D2, seqPair 209, auc = 0.895, sens = 1.000, spec = 0.800, blAUC = 0.903, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training AE 1/2
Training AE 2/2
Training accuracy: 71.052%
Training recall: 52.242%
Training precision: 83.748%
Training f_measure: 64.346%
Testing accuracy: 82.075%
Testing recall: 86.792%
Testing precision: 79.310%
Testing f_measure: 82.883%



CPSase_L_chain_int_CPSase_L_D2, seqPair 219, auc = 0.858, sens = 0.868, spec = 0.793, blAUC = 0.861, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training accuracy: 81.365%
Training recall: 81.895%
Training precision: 81.037%
Training f_measure: 81.464%
Testing accuracy: 84.722%
Testing recall: 83.333%
Testing precision: 85.714%
Testing f_measure: 84.507%



CPSase_L_chain_int_CPSase_L_D2, seqPair 222, auc = 0.870, sens = 0.833, spec = 0.857, blAUC = 0.883, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 81.496%
Training recall: 81.490%
Training precision: 81.500%
Training f_measure: 81.495%
Testing accuracy: 90.426%
Testing recall: 100.000%
Testing precision: 83.929%
Testing f_measure: 91.262%



CPSase_L_chain_int_CPSase_L_D2, seqPair 212, auc = 0.951, sens = 1.000, spec = 0.839, blAUC = 0.950, blSens = 0.000, blSpec = 0.000.


Training accuracy: 80.441%
Training recall: 79.905%
Training precision: 80.771%
Training f_measure: 80.336%
Testing accuracy: 79.787%
Testing recall: 70.213%
Testing precision: 86.842%
Testing f_measure: 77.647%



CPSase_L_chain_int_CPSase_L_D2, seqPair 215, auc = 0.843, sens = 0.702, spec = 0.868, blAUC = 0.874, blSens = 0.000, blSpec = 0.000.


Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 1/2
Training AE 1/2
Training AE 2/2
Training AE 2/2
Training AE 1/2
Training AE 2/2
Training accuracy: 80.841%
Training recall: 81.603%
Training precision: 80.378%
Training f_measure: 80.986%
Testing accuracy: 79.487%
Testing recall: 79.487%
Testing precision: 79.487%
Testing f_measure: 79.487%



CPSase_L_chain_int_CPSase_L_D2, seqPair 224, auc = 0.822, sens = 0.795, spec = 0.795, blAUC = 0.817, blSens = 0.000, blSpec = 0.000.


Training AE 2/2
Training accuracy: 81.601%
Training recall: 83.228%
Training precision: 80.605%
Training f_measure: 81.895%
Testing accuracy: 84.375%
Testing recall: 87.500%
Testing precision: 82.353%
Testing f_measure: 84.848%



CPSase_L_chain_int_CPSase_L_D2, seqPair 218, auc = 0.868, sens = 0.875, spec = 0.824, blAUC = 0.889, blSens = 0.000, blSpec = 0.000.


Training accuracy: 78.780%
Training recall: 76.321%
Training precision: 80.268%
Training f_measure: 78.245%
Testing accuracy: 82.432%
Testing recall: 83.784%
Testing precision: 81.579%
Testing f_measure: 82.667%



CPSase_L_chain_int_CPSase_L_D2, seqPair 221, auc = 0.871, sens = 0.838, spec = 0.816, blAUC = 0.852, blSens = 0.000, blSpec = 0.000.





2014-3-3 1:23 SUCCESS: CPSase_L_chain_int_CPSase_L_D2.


Sending a stop signal to all the labs ... stopped.
2014-3-3 1:24 FINISHED.
Number of total DDI is: 1
Number of successed DDI is: 1
Number of total sequence is: 225
FisherMode: FisherM1ONLY SVMMode: DL_RE_US Kernel: DL_RE_US, choseNegRatio: 1, choseNegRatioTest: 1
The baseline AUC: 86.086%
The baseline recall: 0.000%
The baseline precision: 0.000%
Testing AUC: 82.780%
Testing recall: 71.004%
Testing precision: 70.660%
Testing f_measure: 69.223%
Training accuracy: 74.771%
Training recall: 72.663%
Training precision: 73.674%
Training f_measure: 71.669%
